"","u","v","branch_lenghts"
"1372",1404,1405,1
"1373",1405,685,1
"1374",1405,686,1
"1375",1404,1406,1
"1376",1406,687,1
"1377",1406,688,1
"1378",1403,1407,1
"1379",1407,1408,1
"1380",1408,689,1
"1381",1408,690,1
"1382",1407,1409,1
"1383",1409,691,1
"1384",1409,692,1
"1385",1402,1410,1
"1386",1410,1411,1
"1387",1411,1412,1
"1388",1412,693,1
"1389",1412,694,1
"1390",1411,1413,1
"1391",1413,695,1
"1392",1413,696,1
"1393",1410,1414,1
"1394",1414,1415,1
"1395",1415,697,1
"1396",1415,698,1
"1397",1414,1416,1
"1398",1416,699,1
"1399",1416,700,1
"1400",1401,1417,1
"1401",1417,1418,1
"1402",1418,1419,1
"1403",1419,1420,1
"1404",1420,701,1
"1405",1420,702,1
"1406",1419,1421,1
"1407",1421,703,1
"1408",1421,704,1
"1409",1418,1422,1
"1410",1422,1423,1
"1411",1423,705,1
"1412",1423,706,1
"1413",1422,1424,1
"1414",1424,707,1
"1415",1424,708,1
"1416",1417,1425,1
"1417",1425,1426,1
"1418",1426,1427,1
"1419",1427,709,1
"1420",1427,710,1
"1421",1426,1428,1
"1422",1428,711,1
"1423",1428,712,1
"1424",1425,1429,1
"1425",1429,1430,1
"1426",1430,713,1
"1427",1430,714,1
"1428",1429,1431,1
"1429",1431,715,1
"1430",1431,716,1
